,Unnamed: 0.1,Unnamed: 0,Hindi,English
0,0,0,हैं,Are
1,1,1,के,Of
2,2,2,मैं,I
3,3,3,हैं,Are
4,4,4,में,In
5,5,5,एक,One
6,6,6,आप,You
7,7,7,लिए,For
8,8,8,और,And
9,9,9,यह,it
10,10,10,से,From
11,11,11,की,of
12,12,12,क्या,What
13,13,13,कि,That
14,14,14,तुम,You
15,15,15,हो,yes
16,16,16,कर,Tax
17,17,18,को,To
18,18,19,हम,We
19,19,20,था,Was
20,20,21,वह,He
21,21,22,पर,But
22,22,23,हूँ,am
23,23,24,रहे,are
24,24,25,भी,Too
25,25,26,रहा,remained
26,26,27,का,Of
27,27,28,अपने,Our
28,28,29,कुछ,Some?
29,29,30,तो,So
30,30,31,गया,Went
31,31,32,इस,This
32,32,33,मेरे,My
33,33,34,ठीक,Correct
34,34,35,करने,to do
35,35,36,किया,Did
36,36,37,साथ,with
37,37,38,उसे,Him
38,38,39,हाँ,Yes
39,39,40,वे,They
40,40,41,सकते,Can
41,41,42,लेकिन,But
42,42,43,यहाँ,Here
43,43,44,तुम्हें,to you
44,44,45,कोई,Any
45,45,46,तरह,Kind
46,46,47,अब,Now
47,47,48,पता,Address
48,48,49,होगा,will be
49,49,50,बहुत,Very
50,50,51,बात,talk
51,51,52,सकता,Can
52,52,53,जाओ,Go
53,53,54,ही,hee
54,54,55,दिया,Gave
55,55,56,करना,to do
56,56,57,जा,Go
57,57,58,मेरी,My
58,58,59,सब,All
59,59,60,बारे,about
60,60,61,लगता,feels like
61,61,62,कहा,Said
62,62,63,जो,Who
63,63,64,वहाँ,There
64,64,65,जब,When
65,65,66,इसे,This
66,66,67,अच्छा,Good
67,67,68,चाहिए,Needed
68,68,69,बाहर,Outside
69,69,70,करो,do it
70,70,71,क्यों,Why
71,71,72,अपनी,Own
72,72,73,थे,Were
73,73,74,चलो,Let us go
74,74,75,दो,Two
75,75,76,ले,Take
76,76,77,किसी,Any 
77,77,78,फिर,Then
78,78,79,काम,Work
79,79,80,अगर,If
80,80,81,ये,These
81,81,83,करते,Do
82,82,84,पहले,First
83,83,85,बस,Bus
84,84,86,चाहते,Want
85,85,87,जाएगा,will go
86,86,88,आदमी,Man
87,87,89,कभी,Sometimes
88,88,90,समय,Time
89,89,91,वापस,Back
90,90,92,हमें,Us
91,91,93,रही,doing
92,92,94,आ,Come
93,93,95,तक,till
94,94,96,हमारे,Our
95,95,97,मेरा,My
96,96,98,रूप,Form
97,97,99,मैंने,I
98,98,100,करता,does
99,99,101,या,Or
100,100,102,अभी,Now!
101,101,103,मिल,mill
102,102,104,चाहता,wants
103,103,105,घर,Home
104,104,106,उसके,His
105,105,107,सभी,All
106,106,108,उस,That
107,107,109,मत,Don't
108,108,110,आपको,To you
109,109,111,जाना,Go
110,110,112,अरे,Oho
111,111,113,सिर्फ,Only
112,112,114,बंद,Close
113,113,115,ओह,Oh
114,114,116,उन्हें,Them
115,115,117,सही,Correct
116,116,118,हूं,Am
117,117,119,थी,Was
118,118,120,देखो,See
119,119,121,ने,by
120,120,122,तुम्हारे,Your
121,121,123,प्यार,Love
122,122,124,वो,They
123,123,125,जरूरत,Need
124,124,126,लोगों,people
125,125,127,हुआ,Happened
126,126,128,करें,do
127,127,129,ऐसा,As such
128,128,130,उन्होंने,They
129,129,131,दिन,Day
130,130,132,न,No
131,131,133,बाद,after
132,132,134,कौन,Who
133,133,135,हर,every
134,134,136,पास,Near
135,135,137,दे,Give
136,136,138,नीचे,Below
137,137,139,देखा,saw
138,138,140,जाता,go
139,139,141,बार,Times
140,140,142,कृपया,Please
141,141,143,धन्यवाद,Thank you
142,142,144,पिता,Father
143,143,145,करेंगे,do
144,144,146,भगवान,God
145,145,147,क्योंकि,Because
146,146,148,लोग,People
147,147,149,वाला,the one
148,148,150,जानते,Know
149,149,151,देख,See
150,150,152,छोड़,leave
151,151,153,आज,Today
152,152,154,मतलब,Meaning
153,153,155,कहाँ,Where?
154,154,156,जीवन,Life
155,155,157,आओ,Come
156,156,158,जाने,go
157,157,159,अधिक,More
158,158,160,यही,This only
159,159,161,होता,Would
160,160,162,सर,Sir
161,161,163,मदद,Help
162,162,164,रात,Night
163,163,165,माँ,Mother
164,164,166,लिया,took
165,165,167,केवल,Only
166,166,168,तुमने,you have
167,167,170,नाम,Name
168,168,171,मार,Kill
169,169,172,हुए,happened
170,170,173,हमेशा,Always
171,171,174,याद,Memory
172,172,175,कारण,Reason
173,173,176,गए,Went
174,174,177,आया,Came
175,175,178,जानता,knows
176,176,179,शायद,Perhaps
177,177,180,साल,Year
178,178,181,दूर,away
179,179,182,हे,hey
180,180,183,होने,to be
181,181,184,फोन,Phone
182,182,185,भाई,Brother
183,183,186,वास्तव,really
184,184,187,शुरू,Start
185,185,188,उसकी,His
186,186,189,मिला,found
187,187,190,जगह,Place
188,188,191,कोशिश,Effort
189,189,192,कम,Less
190,190,193,सच,Truth
191,191,194,लग,Lag
192,192,195,शादी,Marriage
193,193,196,पसंद,Like
194,194,197,चला,walked
195,195,198,इन,in
196,196,199,अच्छी,Good
197,197,200,तुम्हारी,yours
198,198,201,यहां,Here
199,199,202,दोस्त,Friend
200,200,203,मर,Die
201,201,205,होना,Happen
202,202,206,दुनिया,World
203,203,207,तुम्हारा,yours
204,204,208,एम,m
205,205,209,कह,Say
206,206,210,इसके,Its
207,207,211,रुको,wait
208,208,212,तैयार,Ready
209,209,213,बच्चे,Children
210,210,214,उन,Wool
211,211,215,लो,Take
212,212,216,उनके,Their
213,213,217,जैसे,As
214,214,218,इतना,This much
215,215,219,जल्दी,Quick
216,216,220,अंदर,Inside
217,217,221,श्री,Mister
218,218,222,यदि,If
219,219,223,पिताजी,father
220,220,224,कल,Tomorrow
221,221,225,ऊपर,Above
222,222,226,देंगे,will give
223,223,227,आपके,Your
224,224,228,हमारी,Our
225,225,229,बताओ,Tell
226,226,230,खुद,Self
227,227,231,गई,Went
228,228,232,अपना,own
229,229,233,खैर,well
230,230,234,उसने,He
231,231,235,वाले,ones
232,232,236,रहो,Stay
233,233,237,दी,Gave
234,234,238,बेहतर,better
235,235,239,कार,car
236,236,240,बकवास,Nonsense
237,237,241,पीछे,Back
238,238,242,द्वारा,By
239,239,243,मुझसे,Me
240,240,244,हाथ,Hand
241,241,245,विश्वास,faith
242,242,246,पूरी,Complete
243,243,247,ना,No
244,244,248,महिला,Woman
245,245,249,लड़की,Girl
246,246,250,आपका,Yours
247,247,251,देखने,to see
248,248,252,तुमसे,To you
249,249,253,लगा,Put
250,250,254,उसका,His
251,251,255,चल,Ambulatory
252,252,256,ओर,Side
253,253,257,मिनट,minutes
254,254,258,समझ,Understanding
255,255,259,बिना,Without
256,256,260,बता,tell me
257,257,261,तीन,Three
258,258,262,सुनो,Listen
259,259,263,पैसे,money
260,260,264,दोनों,Both
261,261,265,कहना,Tell
262,262,266,पुलिस,Police
263,263,267,देना,Give
264,264,268,पुरुष,Male
265,265,269,कहीं,somewhere
266,266,270,बना,made
267,267,271,परिवार,Family
268,268,272,खो,lost
269,269,273,दिल,Heart
270,270,274,हां,Yes
271,271,276,बेटा,Son
272,272,277,सोचा,thought
273,273,278,आगे,Ahead
274,274,279,जहां,Where
275,275,280,पागल,crazy
276,276,281,सुना,heard
277,277,282,जाते,going
278,278,283,चले,let's go
279,279,284,बोल,Lyrics
280,280,285,गलत,Wrong
281,281,286,ज्यादा,More
282,282,287,महसूस,Feel
283,283,288,चाहती,want
284,284,289,सकती,can
285,285,290,यकीन,faith
286,286,291,इसलिए,so
287,287,292,पी,P
288,288,293,डर,Fear
289,289,294,आता,comes
290,290,295,आपकी,Yours
291,291,296,लड़का,Boy
292,292,297,उह,uhh
293,293,298,समस्या,Problem
294,294,299,बुरा,bad
295,295,300,सुंदर,Beautiful
296,296,301,छोटे,small
297,297,302,बताया,told
298,298,303,खत्म,End
299,299,304,आने,to come
300,300,305,माफ,sorry
301,301,306,कमबख्त,fucking
302,302,307,यार,Buddy
303,303,308,बीच,between
304,304,309,दूसरे,Others
305,305,310,काफी,Enough
306,306,311,भूल,Mistake
307,307,312,ध्यान,Attention
308,308,313,हुई,Hui
309,309,314,तब,Then
310,310,315,बेटी,Daughter
311,311,316,रहने,stay
312,312,317,खेल,game
313,313,318,बड़ा,Big
314,314,319,माफी,Forgiveness
315,315,320,बच्चों,children
316,316,321,शहर,City 
317,317,322,आह,ahh
318,318,323,पूरा,Complete
319,319,324,बदल,change
320,320,325,देने,to give
321,321,326,देखते,watching
322,322,327,देर,Late
323,323,328,डाल,put
324,324,329,बिल्कुल,Absolutely
325,325,330,कई,Many
326,326,331,वाह,Wow
327,327,332,सोच,Thinking
328,328,333,भुगतान,Payment
329,329,334,जैक,jack
330,330,335,बेटे,son
331,331,336,मुझ,Me
332,332,337,पानी,Water
333,333,338,महोदय,Sir
334,334,339,आग,Fire
335,335,340,देता,gives
336,336,341,आते,coming
337,337,342,कहां,Where
338,338,343,चिंता,Worry
339,339,344,रखना,Keep
340,340,345,उससे,from him
341,341,346,पहली,First
342,342,347,बनाने,make
343,343,348,गोली,Gun Shot
344,344,349,माध्यम,Channel
345,345,350,कितना,How much
346,346,351,सुरक्षित,Safe
347,347,352,देखना,Look
348,348,353,वहां,There
349,349,354,इससे,From this
350,350,355,इसका,Its
351,351,356,मारा,hit
352,352,357,पत्नी,Wife
353,353,358,रहना,stay
354,354,359,पार्टी,Party
355,355,360,अन्य,Other
356,356,361,अच्छे,good
357,357,362,हैलो,Hello!
358,358,363,महान,Great
359,359,364,आए,came
360,360,365,क्षमा,Forgiveness
361,361,366,पिछले,last
362,362,367,मारने,to kill
363,363,369,वादा,Promise
364,364,370,राजा,King
365,365,371,इंतजार,Wait
366,366,372,उनकी,their
367,367,373,सुबह,Morning
368,368,374,सिर,Head
369,369,375,नए,New
370,370,376,विचार,Idea
371,371,378,योजना,Plan
372,372,379,प्राप्त,get
373,373,380,घंटे,hours
374,374,381,खुश,Happy 
375,375,382,अंत,Ending
376,376,383,करती,does
377,378,385,थोड़ा,Little
378,379,386,सम्मान,Respect
379,380,387,आदेश,Order
380,381,388,पूरे,the whole
381,382,389,अलग,apart
382,383,390,उम्मीद,Hope
383,384,391,आर,R
384,385,392,पाने,to get
385,386,393,औरत,women
386,387,394,इतनी,So much
387,388,395,लड़के,boys
388,389,396,गिर,fall
389,390,397,संगीत,music
390,391,398,रास्ता,way
391,392,399,युद्ध,war
392,393,400,रास्ते,ways
393,394,401,हमारा,Our
394,395,402,जारी,Ongoing
395,396,403,मन,Mind
396,397,404,लड़ाई,battle
397,398,405,डाला,inserted
398,399,406,शुक्रिया,Thanks
399,400,407,मुश्किल,difficult
400,401,408,आराम,Rest
401,402,409,चुका,paid off
402,403,410,प्रिय,Dear
403,404,411,झूठ,Lie
404,405,412,बंदूक,gun
405,406,413,खुशी,Happiness
406,407,414,नरक,hell
407,408,415,आशा,Hope
408,409,416,चुप,Silent
409,410,417,उपयोग,Use
410,411,418,सवाल,Question
411,412,419,आपने,You
412,413,420,वैसे,By the way
413,414,421,देश,Country
414,415,422,रखो,Please Keep
415,416,423,बड़ी,Big
416,417,424,जैसा,As
417,418,425,सुन,Listen
418,419,426,हाय,Hi
419,420,427,चोट,Injury
420,421,428,रखा,kept
421,422,429,मौत,Death
422,423,430,पापा,Father
423,424,431,पर्याप्त,Sufficient
424,425,432,पुरुषों,men
425,426,433,शांत,Calm
426,427,434,पुराने,old
427,428,435,हंसते,laughing
428,429,436,सा,Like
429,430,437,दें,give
430,431,438,बहन,Sister
431,432,439,सामने,Front
432,433,440,सुरक्षा,Security
433,434,441,खाने,to eat
434,436,443,चाचा,Uncle
435,437,444,बन,become
436,438,445,अमेरिका,America
437,439,446,परेशान,Worried
438,440,447,बच्चा,Child
439,441,448,सी,C
440,442,449,जवाब,answer
441,443,450,सेना,Army
442,444,451,आसान,Easy
443,445,452,पैसा,Money
444,446,453,ऐसे,This way
445,447,454,महीने,month
446,448,455,रखने,to keep
447,449,456,छोटी,Small
448,450,457,अलविदा,goodbye
449,451,458,कदम,step
450,452,459,अगले,next
451,453,460,भाग,Part
452,454,461,नमस्ते,hello
453,455,462,सारे,all
454,456,463,लंबे,long
455,457,464,देते,give
456,458,465,कॉल,Call
457,459,466,छोटा,Small
458,460,467,भाड़,Fuck
459,461,468,बनाया,made
460,462,469,हमने,We
461,463,470,स्थिति,Situation
462,464,471,इस्तेमाल,use
463,465,472,परवाह,care
464,466,473,कैसा,How?
465,467,474,होती,would have been
466,468,475,गलती,Mistake
467,469,476,राम,Ram
468,470,477,नष्ट,destroyed
469,471,478,स्वागत,Welcome
470,472,479,रह,stay
471,473,480,व्यक्ति,Person
472,474,481,मूर्ख,Idiot
473,475,482,तुम्हे,To you
474,476,483,सिकंदर,Alexander
475,477,484,मै,i
476,478,485,मालिक,Owner
477,479,486,गंदगी,dirt
478,480,487,रखें,keep
479,481,488,नौकरी,Job
480,482,489,हांक,hank
481,483,490,जीत,Victory
482,484,491,कंपनी,company
483,485,492,लेंगे,will take
484,486,493,चारों,all four
485,487,494,तस्वीर,picture
486,488,495,रहता,remains
487,489,496,कहानी,Story
488,490,497,खड़े,standing
489,491,498,रोक,Stoppage
490,492,499,बातें,things
491,493,500,अकेले,Lonely
492,494,501,किस,What
493,495,502,साफ,Clean
494,496,503,िलए,for
495,497,504,मौका,Opportunity
496,498,505,भरोसा,Reliance
497,499,506,चिल्ला,screaming
498,500,507,जहाँ,Where
499,501,508,कसम,swear
500,502,509,सारा,sara
501,503,510,करीब,close to
502,504,511,जान,Life
503,505,512,तुलना,Compare
504,506,513,इतने,So much
505,507,514,कब,When?
506,508,515,यात्रा,Travel
507,509,516,हमला,assault
508,510,517,रक्षा,protect
509,511,518,पाया,found
510,512,519,जल्द,Soon
511,513,520,पति,Husband
512,514,521,गयी,went
513,515,522,जहाज,ship
514,516,523,बेबी,Baby
515,517,524,हवा,Air
516,518,525,आती,comes
517,519,526,दरवाजा,Door
518,520,527,जाएगी,will go
519,521,528,कहता,says
520,522,529,स्कॉट,Scott
521,523,530,मिलेगा,will get
522,524,531,मां,Mother
523,525,532,वाली,the one
524,526,533,वजह,Reason
525,527,534,महत्वपूर्ण,Important
526,528,535,जय,Victory
527,529,536,अकेला,alone
528,530,537,सामान,stuff
529,531,538,सो,So
530,532,539,रख,keep
531,533,540,शामिल,Involved
532,534,541,नया,New
533,535,542,मिलने,to meet
534,536,543,निश्चित,Fixed
535,537,544,करनी,to do
536,538,545,स्कूल,School
537,539,546,जेल,Jail
538,540,547,तरफ,side
539,541,548,बड़े,elder
540,542,549,पल,Moment
541,543,550,अंतिम,Last
542,544,551,ब्रायन,brian
543,545,552,पैदा,born
544,546,553,चार,Four
545,547,554,कितने,How many?
546,548,555,कहने,to say
547,549,556,इंदर,indar
548,550,557,इंतज़ार,wait
549,551,558,जी,Yes
550,552,559,मातृभाषा,Mother tongue
551,553,560,अस्पताल,hospital
552,554,561,जाँच,Check
553,555,562,बर्बाद,Ruined
554,556,563,दर्द,Pain
555,557,564,दिनों,days
556,558,565,शॉन,shaun
557,559,566,पृथ्वी,Earth
558,560,567,महिलाओं,women
559,561,568,पूछ,ask
560,562,569,लगभग,About
561,563,570,नफरत,Hate
562,564,571,बताने,tell
563,565,572,देखें,see
564,566,573,ट्रेवर,Trevor
565,567,575,बेशक,Of course!
566,568,576,डॉक्टर,Doctor
567,569,577,पांच,Five
568,570,578,स्पष्ट,clear
569,571,579,लगी,felt
570,572,580,इसकी,his
571,573,581,मजाक,Joke
572,574,582,पालन,Compliance
573,575,583,यहीं,right here
574,576,585,क्षेत्र,Area
575,577,586,भर,filled with
576,578,587,मामले,cases
577,579,588,खबर,News
578,580,589,ज़रूरत,need
579,581,590,सड़क,road
580,582,591,हत्या,murder
581,583,592,समाप्त,End
582,584,593,प्रकार,Type
583,585,594,ली,Took
584,586,595,संदेश,Message
585,587,596,क्लिक,Click
586,588,597,माफ़,sorry
587,589,598,शब्द,Word
588,590,599,खिलाफ,Against
589,591,600,खून,Blood
590,592,601,जॉन,John
591,593,602,लाने,to bring
592,594,603,शक्ति,Power
593,595,604,जाए,go
594,596,605,फ्यूरर,furor
595,597,606,भोजन,Meal
596,598,607,आवाज,Sound
597,599,608,हिस्सा,Part
598,600,609,कमीने,Bastard
599,601,610,वही,Same
600,602,611,भेजा,Sent
601,603,612,होंगे,will be
602,604,613,देगा,will give
603,605,614,जानती,knows
604,606,615,गधे,donkey
605,607,616,रंग,Colour
606,608,617,मृत,dead
607,609,618,शांति,Calmness
608,610,619,आश्चर्य,Wonder
609,611,620,बेवकूफ,Idiot
610,612,621,शरीर,Body
611,613,622,इच्छा,Desire
612,614,623,टीम,Team
613,615,624,बताना,Narrate
614,616,625,बचा,save
615,617,626,होते,would have been
616,618,627,कहो,Say
617,619,628,आना,come
618,620,629,लाइन,line
619,621,630,मरने,to die
620,622,631,व्यापार,Business
621,623,632,कितनी,How many
622,624,633,सं,no
623,625,634,दुश्मन,Enemy
624,626,635,तेजी,fast
625,627,636,स्वीकार,Accept
626,628,637,जिस,That
627,629,638,जीवित,alive
628,630,639,बाकी,Balance
629,631,640,पार,across
630,632,641,दस,Ten
631,633,642,कमरे,rooms
632,634,643,संभाल,handle
633,635,644,खोज,Search
634,636,645,आसपास,nearby
635,637,646,कार्यालय,Office
636,638,647,बढ़िया,Excellent
637,639,648,मिशन,Mission
638,640,649,बर्ट,bert
639,641,650,खेद,Regret
640,642,651,लेकर,taking
641,643,652,डौग,Doug
642,644,653,चोरी,Theft
643,645,654,चेहरे,faces
644,646,655,एंडी,andy
645,647,656,हम्म,Hmm
646,648,657,चुके,finished
647,649,658,जानेमन,sweetheart
648,650,659,राष्ट्रपति,President
649,651,660,हथियार,Weapon
650,652,661,सरकार,Government
651,653,662,पूर्व,East
652,654,663,जंगल,Forest
653,655,664,बचाने,save
654,656,665,लेना,Take
655,657,666,मानव,human
656,658,667,बेकार,Useless
657,659,668,ग्रह,Planet
658,660,669,करके,by doing
659,661,670,सोचते,thinking
660,662,671,लाया,brought
661,663,672,गये,gone
662,664,673,नेता,Leader
663,665,674,हा,yes
664,666,675,जांच,Test
665,667,676,साथी,partner
666,668,677,बैठ,sit down
667,669,678,साहब,Sir
668,670,679,प्रार्थना,Prayer
669,671,680,यीशु,Jesus
670,672,681,अनुमति,Permission
671,673,682,मजबूत,Strong
672,674,683,लड़कियों,girls
673,675,684,भेज,send
674,676,685,पूछना,Ask
675,677,686,विकल्प,Option
676,678,687,सीधे,directly
677,679,688,खोजने,find
678,680,689,सवारी,ride
679,681,690,नंबर,Number
680,682,691,मैडम,Madam
681,683,692,विशेष,Specific
682,684,693,दूसरी,second
683,685,694,ख्याल,care
684,686,695,उत्तर,Answer
685,687,696,दिमाग,Brain
686,688,697,मुक्त,Free
687,689,698,उनका,their
688,690,699,उनमें,in them
689,691,700,कॉलेज,College
690,692,701,कप्तान,captain
691,693,702,हाउस,House
692,694,703,निशान,Mark
693,695,704,आवश्यकता,Need
694,696,705,पेड़,Tree
695,697,706,सारी,all
696,698,707,निकल,Out
697,699,708,ऐसी,Such
698,700,709,श्रीमान,Sir
699,701,710,हालांकि,Although
700,702,711,जिंदा,Alive
701,703,712,पैर,Feet
702,704,713,युवा,Youth
703,705,714,तय,fixed
704,706,715,राज्य,State
705,707,716,जादू,Magic
706,708,717,जानकारी,Information
707,709,718,नई,New
708,710,719,शॉ,shaw
709,711,720,इसमें,In this
710,712,721,सुनिश्चित,ensure
711,713,722,बुरी,bad
712,714,723,पीठ,Back
713,715,724,समुद्र,Sea
714,716,725,पड़ा,lay down
715,717,726,व्हाइट,white
716,718,727,गर्म,warm
717,719,728,कोड,code
718,720,729,कठिन,Difficult
719,721,730,मुसीबत,Trouble
720,722,731,लायक,Worthy
721,723,732,सोने,gold
722,724,733,छह,Six
723,725,734,रेडियो,radio
724,726,735,समझते,understand
725,727,736,करोगे,will do
726,728,737,दरवाजे,doors
727,729,738,सेकंड,seconds
728,730,739,भविष्य,Future
729,731,740,जला,burn
730,732,741,सामान्य,General
731,733,742,कोडी,cody
732,734,743,खाली,Empty
733,735,744,निर्णय,decision
734,736,745,दूसरों,others
735,737,746,गति,motion
736,738,747,गंभीर,Serious
737,739,748,आँखें,eyes
738,740,749,चाल,move
739,741,750,परमाणु,atom
740,742,751,बिस्तर,Bed
741,743,752,अधिकार,rights
742,744,753,गायब,Missing
743,745,754,कपड़े,Clothes
744,746,755,लक्ष्य,Target
745,747,756,तेज,Quick
746,748,757,प्रेज़ीडेंट,President
747,749,758,दौरान,during
748,750,759,चलिए,Let go
749,751,760,जाती,caste
750,752,761,तरीका,Method
751,753,762,चेहरा,face
752,754,763,उड़ान,flight
753,755,764,जबकि,Whereas
754,756,765,जिम,gym
755,757,766,ड्राइव,drive
756,758,767,तुरंत,Immediately
757,759,768,लानत,damn
758,760,769,निर्माण,Construction
759,761,770,दूसरा,Second
760,762,771,ग्रन्ट्स,grunts
761,763,772,संभव,possible
762,764,773,कुतिया,bitch
763,765,774,सक्षम,Able
764,766,775,कॉफी,coffee
765,767,776,विंसेंट,vincent
766,768,778,पहुँच,access
767,769,779,सांस,Breath
768,770,780,प्रवेश,Entry
769,771,781,सपना,Dream
770,772,782,बिजली,Electricity
771,773,783,पेले,Pele
772,774,784,इंजन,engine
773,775,785,तरीके,methods
774,776,786,लड़कों,boys
775,777,787,दुकान,Shop
776,778,788,संपर्क,Contact
777,779,789,सेवा,Service
778,780,790,पूछा,Asked
779,781,791,चुकी,finished
780,782,792,बुला,Call
781,783,793,मारो,Beat
782,784,794,अलावा,apart from
783,785,795,करूँगा,will do
784,786,796,फेंक,throw
785,787,797,ड्रैगन,dragon
786,788,798,नमस्कार,Hello
787,789,799,उठो,get up
788,790,800,पक्ष,Party
789,791,801,बीमार,Sick
790,792,802,धीरे,Slow
791,793,803,भारी,Heavy
792,794,804,पकड़ो,hold on
793,795,805,मिले,meet
794,796,806,प्रभु,Lord
795,797,807,लगाने,to put
796,798,808,ओक्जा,Okja
797,799,809,खा,Eat
798,800,810,सहमत,Agree
799,801,811,रिपोर्ट,Report
800,802,812,चाय,Tea
801,803,813,बैठक,meeting
802,804,814,सात,Seven
803,805,815,खराब,Bad
804,806,816,आत्मा,Soul
805,807,817,नुकसान,Loss
806,808,818,खर्च,Expenditure
807,809,819,पड़ता,falls
808,810,820,लाख,Lakh
809,811,821,समझा,understood
810,812,822,बिलकुल,Absolutely
811,813,823,बारी,turn
812,814,824,भूमि,land
813,815,825,लेते,take
814,816,826,खींच,pull
815,817,827,दूँगा,will give
816,818,828,जमीन,land
817,819,829,कार्य,Work
818,820,830,सामना,face
819,821,831,बजे,at o'clock
820,822,832,आई,I
821,823,833,प्रकाश,Light
822,824,834,लें,take
823,825,835,सूअर,Pig
824,826,836,चाची,Aunt
825,827,837,लेफ्टिनेंट,lieutenant
826,828,838,देखेंगे,will see
827,829,839,चीजें,things
828,830,840,छोड़ने,leaving
829,831,841,पीछा,chase
830,832,842,बढ़,increase
831,833,843,भाग्यशाली,lucky
832,834,844,गर्व,Proud
833,835,845,ताकि,So that
834,836,846,टूट,broken
835,837,847,शानदार,Fabulous
836,838,848,उच्च,High
837,839,849,भाग्य,Luck
838,840,850,टायर,tire
839,841,851,पहला,First
840,842,852,ओम,Om
841,843,853,डी,D
842,844,854,तेरे,yours
843,845,855,सौदा,deal
844,846,856,काट,cutting
845,847,857,कराह,groan
846,848,858,खूबसूरत,Beautiful
847,849,859,बनाना,Make
848,850,860,गड़बड़,Mess
849,851,861,फैसला,Decision
850,852,862,ज़रूर,Sure
851,853,863,प्रतीक्षा,Wait
852,854,864,थोड़ी,a little
853,855,865,वर्ष,Year
854,856,866,नही,No
855,857,867,दिखाने,to show
856,858,868,परिवर्तन,Change
857,859,869,समुद्री,marine
858,860,870,आनंद,Pleasure
859,861,871,रोकने,to stop
860,862,872,सूट,Suit
861,863,873,शिकार,Hunt
862,864,874,मारे,killed
863,865,875,साइमन,simon
864,866,876,मील,miles
865,867,877,जानना,Know
866,868,878,वक्त,time
867,869,879,सैम,Sam
868,870,880,धोखा,Danger
869,871,881,चिंतित,Concerned
870,872,882,टीवी,TV
871,873,883,कल्पना,Imagination
872,874,884,पा,Pa
873,875,885,बधाई,Congrats
874,876,886,होटल,hotel
875,877,887,पुरानी,Old
876,878,888,इसी,This 
877,879,889,हिम्मत,Courage
878,880,890,राहुल,A male name
879,881,891,हेलो,Hi
880,882,892,लाल,Red
881,883,893,समर्थन,Support
882,884,894,कार्ड,card
883,885,895,डैनी,danny
884,886,896,चलें,let's go
885,887,897,बेच,sell
886,888,898,डॉलर,dollar
887,889,899,जाएंगे,will go
888,890,900,जाएँ,go to
889,891,901,माफ़,sorry
890,892,902,ए,A
891,893,903,गले,throat
892,894,904,बदलने,to change
893,895,905,प्यारी,cutie
894,896,906,भयानक,Horrible
895,897,907,अचानक,Suddenly
896,898,908,कानून,Law
897,899,909,उसी,the same
898,900,910,खतरनाक,Dangerous
899,901,911,बच,escape
900,902,912,स्थान,place
901,903,913,भागो,Run
902,904,914,रक्त,blood
903,905,915,उड़ा,blow up
904,906,916,साबित,proved
905,907,917,दक्षिण,South
906,908,918,उम्र,Age
907,909,919,रहें,stay
908,910,920,सोचता,thinking
909,911,921,सुनने,listen to
910,912,922,बैठो,sit down
911,913,923,तलाश,seek
912,914,924,शाम,Evening
913,915,925,मास्टर,master
914,916,926,धत्,goddamn
915,917,927,बुलाया,called
916,918,928,मानना,Accept
917,919,929,व्यस्त,Busy
918,920,930,ज़्यादा,more
919,921,931,दूंगा,Give
920,922,932,अप,up
921,923,933,फ़ोन,phone
922,924,934,ऐलिस,Alice
923,925,935,खड़ा,standing
924,926,936,सोचो,think about
925,927,937,करूंगा,will do
926,928,938,डॉ,Dr
927,929,939,रानी,Queen
928,930,940,एलिजाबेथ,elizabeth
929,931,941,रो,Cry
930,932,942,आये,came
931,933,943,करोड़,Ten million
932,934,944,दूरी,distance
933,935,945,लेता,takes
934,936,946,हार,Garland
935,937,947,बज,ring
936,938,948,एरिक,Eric
937,939,949,कीजिए,do it
938,940,950,छत,Roof
939,941,951,सके,could
940,942,952,माता,Mother
941,943,953,मिली,Millie
942,944,954,देखकर,after seeing
943,945,955,देखभाल,care
944,946,956,अध्यक्ष,chairman
945,947,957,पहचान,Identification
946,948,958,पूछो,Ask
947,949,959,तूफान,storm
948,950,960,बैग,bag
949,951,961,किए,did
950,952,962,तौर,manner
951,953,963,एन,n
952,954,964,दीवार,Wall
953,955,965,इलाज,Treatment
954,956,966,समझे,understand
955,957,967,मुख्य,main
956,958,968,शराब,Liquor
957,959,969,सेट,set
958,960,970,कराहना,to whine
959,961,971,सज्जनों,gentlemen
960,962,972,फर्क,difference
961,963,973,राजनीति,Politics
962,964,974,कमांडर,Commander
963,965,975,प्रणाली,System
964,966,976,दिखाई,appeared
965,967,977,बम,Bomb
966,968,978,जाकर,by going
967,969,979,हाल,Condition
968,970,980,स्टेशन,station
969,971,981,लाओ,bring it
970,972,982,घुरघुराना,grunt
971,973,983,भारत,India
972,974,984,पश्चिम,West
